"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c2""}","text:"" happy holiday whatsapp iphone free limited time tell friend visit  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c3""}","text:"" madrid20121219abciwhatsappsalvavidaseis201212192012html whatsapp save life wish safe happy healthy holiday season  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c4""}","text:"" look like 2 million like page awesome thank much support  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c5""}","text:"" really excite partnership 3hk new roam pas introduce together innovation 3hk whatsapp result customer benefit roaming use whatsapp whatsappplan  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c7""}","text:"" woah 950k like 50 go 1 million amazing thank support  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611c8""}","text:"" new whatsapp messenger release 283 available itunes app store download visit iphone  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611cb""}","text:"" whatsapp iphone free limited time tell friend  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611cd""}","text:"" think popular something like  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611ce""}","text:"" whatsapp song nice  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611d0""}","text:"" woah 20k like away half million thank loyal fan world  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611d1""}","text:"" new awesome whatsapp version 2697 symbian s60 get wwwwhatsappcomnokia tell u new favorite feature ability send gallery incoming message popup preview s3 anna belle phone  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611d2""}","text:"" know addition nokia symbian phone app also work lowend s40 series nokia phone tell friend s40 nokia phone install go url nokia phone web browser  ""}"
"{""_id"":{""$oid"":""5739bcd0cad4a5a3a10611d6""}","text:"" woah almost 300000 like cool  ""}"
