{"_id":{"$oid":"573874cdcad4a57455872999"},"text":" accord police juma gun 0930pm whatsapp 25426 active 2205pm rip jj …  "}
{"_id":{"$oid":"573874cdcad4a5745587299c"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a5745587299f"},"text":" create meme following message hate people never chat steal whatsapp profile picture  "}
{"_id":{"$oid":"573874cdcad4a574558729a0"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a574558729a1"},"text":" conversation mean stay dm get whatsapp like become dead  "}
{"_id":{"$oid":"573874cdcad4a574558729a2"},"text":" youre mad salty air whatsapp init 😂 "}
{"_id":{"$oid":"573874cdcad4a574558729a5"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a574558729aa"},"text":" story archive least anyone want read compromise …  "}
{"_id":{"$oid":"573874cdcad4a574558729ab"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a574558729b5"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a574558729b7"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cdcad4a574558729bc"},"text":" install 2 whatsapp single device without root via  "}
{"_id":{"$oid":"573874cecad4a574558729d0"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729d2"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729d5"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729d6"},"text":" im begin hate whatsapp pple u dont know one u know jst wake create group think ok add u  "}
{"_id":{"$oid":"573874cecad4a574558729d8"},"text":" talk whatsapp im back sorry lattte reply  "}
{"_id":{"$oid":"573874cecad4a574558729d9"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729da"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729dc"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874cecad4a574558729e0"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729e3"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729e4"},"text":" problem whatsapp anything dmcall  "}
{"_id":{"$oid":"573874cecad4a574558729e7"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729e8"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729e9"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729ef"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729f1"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729f2"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a574558729f8"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a574558729fc"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a57455872a02"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a57455872a03"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a04"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a07"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a57455872a09"},"text":" acc baba stupido wa baba everything jas pro n con wanto b digital hv take risk 😂 "}
{"_id":{"$oid":"573874cecad4a57455872a0a"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a0e"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp 0197748160 tq  "}
{"_id":{"$oid":"573874cecad4a57455872a11"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a17"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a1e"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a1f"},"text":" bonnycombs25 federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester …  "}
{"_id":{"$oid":"573874cecad4a57455872a22"},"text":" haszrul amp ummi 14052016 pernikahan inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874cecad4a57455872a23"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a26"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a27"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a28"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a29"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a2a"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a2c"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a2d"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a2e"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a2f"},"text":" bonnycombs25 federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester …  "}
{"_id":{"$oid":"573874cecad4a57455872a30"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a31"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a32"},"text":" one big fear send wrong photo wrong whatsapp group chat  "}
{"_id":{"$oid":"573874cecad4a57455872a34"},"text":" snap dead whatsapp dry fml  "}
{"_id":{"$oid":"573874cecad4a57455872a36"},"text":" haszrul amp ummi 14052016 pernikahan inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874cecad4a57455872a3b"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a40"},"text":" sin whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872a41"},"text":" never layan tantrum whatsapp know marah tu 5 min je lepas tu nyesal  "}
{"_id":{"$oid":"573874cecad4a57455872a43"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a47"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a48"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a49"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a4a"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a4e"},"text":" feel pain bro qq hang keep ask question whatsapp need  "}
{"_id":{"$oid":"573874cecad4a57455872a50"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a52"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a53"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a55"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a56"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a5c"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a5f"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a60"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a62"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a63"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a66"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a67"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a6d"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a71"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a73"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872a79"},"text":" always mass suffer messiah ride around world tax fund pjs 😊😊😊  "}
{"_id":{"$oid":"573874cecad4a57455872a82"},"text":" haszrul amp ummi 14052016 persandingan inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874cecad4a57455872a84"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872a85"},"text":" stupid idont even use whatsapp much 😂 "}
{"_id":{"$oid":"573874cecad4a57455872a88"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874cecad4a57455872a8a"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872a93"},"text":" haszrul amp ummi 14052016 persandingan inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874cecad4a57455872a96"},"text":" let take dis whatsapp bash  "}
{"_id":{"$oid":"573874cecad4a57455872a97"},"text":" acne pimple issue whatsapp 08093913912 clearskin cc …  "}
{"_id":{"$oid":"573874cecad4a57455872a99"},"text":" joint ache whatsapp 08093913912 jointhealth cc  "}
{"_id":{"$oid":"573874cecad4a57455872aad"},"text":" new whatsapp feature put symbol amp word bold italic strike 😊😊😊 loveit  "}
{"_id":{"$oid":"573874cecad4a57455872ab2"},"text":" swear whatsapp dp creep much im even go whatsapp😒😒😒  "}
{"_id":{"$oid":"573874cecad4a57455872ab5"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872abb"},"text":" federico fernandez reveals whatsapp rivalry sergio aguero ahead manchester  "}
{"_id":{"$oid":"573874cecad4a57455872ac1"},"text":" new whatsapp feature put symbol amp word bold italic strike 😊😊😊 loveit  "}
{"_id":{"$oid":"573874cecad4a57455872ac5"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872acc"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872ace"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872acf"},"text":" make tailor refuse sew iro buba n500 imagine  "}
{"_id":{"$oid":"573874cecad4a57455872ad9"},"text":" jam dw couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872ada"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872adb"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872adc"},"text":" jam dw couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872ade"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872ae1"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874cecad4a57455872aee"},"text":" sale follow nike air force 1 riccardo tisci sneekers price offer kes…  "}
{"_id":{"$oid":"573874cecad4a57455872af0"},"text":" bad close friend  "}
{"_id":{"$oid":"573874cecad4a57455872afb"},"text":" hahaha shyshyshy bcoz eew forget account whatsapp ill make one tmr okay  "}
{"_id":{"$oid":"573874cecad4a57455872afc"},"text":" get tire complain whatsapp ive delete one less thing stress  "}
{"_id":{"$oid":"573874cecad4a57455872b00"},"text":" lose whatsapp message phone help 😭 "}
{"_id":{"$oid":"573874cecad4a57455872b0b"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874cecad4a57455872b11"},"text":" cousin send lame whatsapp joke whenever im sadstressed god bless him❤ 😩 😭 "}
{"_id":{"$oid":"573874cecad4a57455872b12"},"text":" stupid idont even use whatsapp much 😂 "}
{"_id":{"$oid":"573874cecad4a57455872b15"},"text":" common dialogue boy chat girl tum whatsapp use krti ho  "}
{"_id":{"$oid":"573874cecad4a57455872b17"},"text":" lose whatsapp message phone help 😭 "}
{"_id":{"$oid":"573874cecad4a57455872b1e"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cecad4a57455872b1f"},"text":" always mass suffer messiah ride around world tax fund pjs 😊😊😊 …  "}
{"_id":{"$oid":"573874cecad4a57455872b22"},"text":" say long ago  "}
{"_id":{"$oid":"573874cecad4a57455872b24"},"text":" mum send mean message whatsapp delete think dont still go person help 😂 "}
{"_id":{"$oid":"573874cecad4a57455872b26"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b28"},"text":" lose whatsapp message phone help 😭 "}
{"_id":{"$oid":"573874cfcad4a57455872b41"},"text":" story archive least anyone want read compromise …  "}
{"_id":{"$oid":"573874cfcad4a57455872b51"},"text":" plain veil hijab rm30 carousell visit pm whatsapptelegram 0182358849  "}
{"_id":{"$oid":"573874cfcad4a57455872b56"},"text":" nothing even shock see whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b59"},"text":" 10 secret feature didnt know could use whatsapp new…  "}
{"_id":{"$oid":"573874cfcad4a57455872b6c"},"text":" long whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b6e"},"text":" temper rise issue whatsapp group supporter congress n bjp day make truce blame it…  "}
{"_id":{"$oid":"573874cfcad4a57455872b77"},"text":" conversation mean stay dm get whatsapp like become dead  "}
{"_id":{"$oid":"573874cfcad4a57455872b7f"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b83"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
