{"_id":{"$oid":"573874cdcad4a57455872999"},"text":" accord police juma gun 0930pm whatsapp 25426 active 2205pm rip jj …  "}
{"_id":{"$oid":"573874cfcad4a57455872b86"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b87"},"text":" plain veil hijab rm30 carousell visit pm whatsapptelegram 0182358849 mo…  "}
{"_id":{"$oid":"573874cfcad4a57455872b88"},"text":" want lose weight purchase fat burner kindly dm whatsapp 011‑2108 6198 🎈  "}
{"_id":{"$oid":"573874cfcad4a57455872b89"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874cfcad4a57455872b8a"},"text":" see whatsapp fellow nigerian time face reality dats cold fact  "}
{"_id":{"$oid":"573874cfcad4a57455872b8b"},"text":" youre smell rain youre blood vein someone rumi send whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872b8c"},"text":" want lose weight purchase fat burner kindly dm whatsapp 011‑2108 6198 🎈 …  "}
{"_id":{"$oid":"573874cfcad4a57455872ba6"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872bc1"},"text":" plain veil hijab rm30 carousell visit pm whatsapptelegram 0182358849 mo…  "}
{"_id":{"$oid":"573874cfcad4a57455872bd3"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874cfcad4a57455872bd5"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874cfcad4a57455872be4"},"text":" independent 10 secret feature didnt know could use whatsapp …  "}
{"_id":{"$oid":"573874cfcad4a57455872be6"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872bec"},"text":" lazy open whatsapp 😅 let meet rc  "}
{"_id":{"$oid":"573874cfcad4a57455872bf7"},"text":" sharad pawar dead whatsapp message demise ncp chief whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c09"},"text":" could mirage truth except civil servant start get jail steal ministry dry  "}
{"_id":{"$oid":"573874cfcad4a57455872c11"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874cfcad4a57455872c12"},"text":" simply accept reality buhari crash economy people go shield bubu blame  "}
{"_id":{"$oid":"573874cfcad4a57455872c15"},"text":" youre twitter crush youre also kik crush whatsapp crush amp snapchat crush  "}
{"_id":{"$oid":"573874cfcad4a57455872c22"},"text":" whatsapp video call appear late update  "}
{"_id":{"$oid":"573874cfcad4a57455872c2a"},"text":" depress moment check whatsapp hour new message  "}
{"_id":{"$oid":"573874cfcad4a57455872c37"},"text":" sharad pawar dead whatsapp message demise ncp chief whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c38"},"text":" sharad pawar dead whatsapp message demise ncp chief whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c39"},"text":" sharad pawar dead whatsapp message demise ncp chief whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c3a"},"text":" see whatsapp fellow nigerian time face reality dats cold fact  "}
{"_id":{"$oid":"573874cfcad4a57455872c4a"},"text":" administration plan prepare database child beggar report  "}
{"_id":{"$oid":"573874cfcad4a57455872c53"},"text":" whatsapp service restore sorry downtime  "}
{"_id":{"$oid":"573874cfcad4a57455872c76"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c77"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874cfcad4a57455872c7a"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874cfcad4a57455872c83"},"text":" administration plan prepare database child beggar report  "}
{"_id":{"$oid":"573874cfcad4a57455872c84"},"text":" u difficult shame poor person also convo 😴 😂 "}
{"_id":{"$oid":"573874cfcad4a57455872c88"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874cfcad4a57455872c91"},"text":" whatsapping please dont say hi say hi state problem  "}
{"_id":{"$oid":"573874cfcad4a57455872c94"},"text":" want lose weight purchase fat burner kindly dm whatsapp 011‑2108 6198 🎈 …  "}
{"_id":{"$oid":"573874cfcad4a57455872c9b"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874cfcad4a57455872c9f"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872ccf"},"text":" administration plan prepare database child beggar report  "}
{"_id":{"$oid":"573874d0cad4a57455872cd3"},"text":" activate video call feature whatsapp 100 work via ): ):"}
{"_id":{"$oid":"573874d0cad4a57455872cd7"},"text":" blog 7 secret whatsapp trick probably didnt know via  "}
{"_id":{"$oid":"573874d0cad4a57455872cd8"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872cdf"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872ce0"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872ce8"},"text":" want lose weight purchase fat burner kindly dm whatsapp 011‑2108 6198 🎈 …  "}
{"_id":{"$oid":"573874d0cad4a57455872ce9"},"text":" hate people say dont owe people reply whatsapp mate really  "}
{"_id":{"$oid":"573874d0cad4a57455872cf6"},"text":" send risky text sister im scared dont even wan na go back whatsapp 🙇 😂 "}
{"_id":{"$oid":"573874d0cad4a57455872cfe"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872d00"},"text":" youre twitter crush youre also kik crush whatsapp crush amp snapchat crush  "}
{"_id":{"$oid":"573874d0cad4a57455872d0b"},"text":" im trouble wid download whatsapp lenovo tab2 a7 30 plz hlp  "}
{"_id":{"$oid":"573874d0cad4a57455872d11"},"text":" 10 secret feature didnt know could use whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872d12"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872d14"},"text":" ill whatsapp u death  "}
{"_id":{"$oid":"573874d0cad4a57455872d15"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d0cad4a57455872d18"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874d0cad4a57455872d19"},"text":" phool chandra tiwari follow interest whatsapp addict  "}
{"_id":{"$oid":"573874d0cad4a57455872d1f"},"text":" hobby include steal family member whatsapp profile picture  "}
{"_id":{"$oid":"573874d0cad4a57455872d24"},"text":" simply accept reality buhari crash economy people go shield bubu blame …  "}
{"_id":{"$oid":"573874d0cad4a57455872d2c"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874d0cad4a57455872d36"},"text":" secret syria network warns air raid whatsapp whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872d37"},"text":" twitter whatsapp ethiopia oromia area unrest whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872d3f"},"text":" let shower n bro ill whatsapp ya  "}
{"_id":{"$oid":"573874d0cad4a57455872d42"},"text":" whole month without whatsapp damn deserve freaking trophy one  "}
{"_id":{"$oid":"573874d0cad4a57455872d50"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872d59"},"text":" whatsapp real disaster make ppl depressed  "}
{"_id":{"$oid":"573874d0cad4a57455872d5b"},"text":" never happen must ugly then🙇🏽 😂 "}
{"_id":{"$oid":"573874d0cad4a57455872d5d"},"text":" haszrul amp ummi 14052016 outdoor inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874d0cad4a57455872d64"},"text":" hobby include steal family member whatsapp profile picture  "}
{"_id":{"$oid":"573874d0cad4a57455872d6b"},"text":" lmfaoo wtf 😂 😭 "}
{"_id":{"$oid":"573874d0cad4a57455872d73"},"text":" haszrul amp ummi 14052016 outdoor inquiry 0133769002 whatsappcallmsg nikon…  "}
{"_id":{"$oid":"573874d0cad4a57455872d74"},"text":" whatsapp really make sad want cry hm  "}
{"_id":{"$oid":"573874d0cad4a57455872d80"},"text":" time return whatsapp ped suspension lift  "}
{"_id":{"$oid":"573874d0cad4a57455872d82"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d0cad4a57455872d8b"},"text":" rm 55 include postage seluruh malaysia size limited whatsapp 601110901174 purchase  "}
{"_id":{"$oid":"573874d0cad4a57455872d99"},"text":" girl block half heartedly give two day whatsapp go two tick 🙄😴  "}
{"_id":{"$oid":"573874d0cad4a57455872d9d"},"text":" watch funny whatsapp video free download late funny video free download  "}
{"_id":{"$oid":"573874d0cad4a57455872daf"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872db7"},"text":" everyday  "}
{"_id":{"$oid":"573874d0cad4a57455872dc1"},"text":" lol fault life really stress rn 😭 "}
{"_id":{"$oid":"573874d0cad4a57455872dc7"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872dd6"},"text":" think take break gim imessage whatsapp please  "}
{"_id":{"$oid":"573874d0cad4a57455872de2"},"text":" twitter whatsapp ethiopia oromia area unrest whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872de9"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d0cad4a57455872e01"},"text":" hi name jude wan na join friend berla mundis whatsapp group digit 0203151575  "}
{"_id":{"$oid":"573874d0cad4a57455872e07"},"text":" decide shut birthday today day hope contact understand  "}
{"_id":{"$oid":"573874d0cad4a57455872e0d"},"text":" yep deal huge problem khona osezenza mina whatsapp later  "}
{"_id":{"$oid":"573874d0cad4a57455872e10"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d0cad4a57455872e36"},"text":" see whatsapp fellow nigerian time face reality dats cold fact  "}
{"_id":{"$oid":"573874d0cad4a57455872e38"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872e3d"},"text":" oh 😱 ill let know im home  "}
{"_id":{"$oid":"573874d0cad4a57455872e48"},"text":" emergency check whatsapp  "}
{"_id":{"$oid":"573874d0cad4a57455872e4b"},"text":" whatsapp broken fuck pagan  "}
{"_id":{"$oid":"573874d0cad4a57455872e5c"},"text":" judge seek data shuts whatsapp brazil brazil  "}
{"_id":{"$oid":"573874d0cad4a57455872e5f"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872e60"},"text":" help hi pre order bts young forever daynight ver due 19th may 12 noon rm92wmrm97em whatsapp…  "}
{"_id":{"$oid":"573874d0cad4a57455872e62"},"text":" jam dw couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872e64"},"text":" jam puma couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872e66"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874d0cad4a57455872e67"},"text":" jam dw couple rm80 inc po add id wechat kamarulmayoi whatsapp 0178772860  "}
{"_id":{"$oid":"573874d0cad4a57455872e69"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d0cad4a57455872e6c"},"text":" fuck bitch stop bitch around reply whatsapp asap  "}
{"_id":{"$oid":"573874d0cad4a57455872e6f"},"text":" fuck mum say didnt go bed 12 last see whatsapp 2am :/ :/"}
{"_id":{"$oid":"573874d0cad4a57455872e7a"},"text":" people unable blue tick whatsapp afraid  "}
{"_id":{"$oid":"573874d1cad4a57455872e83"},"text":" bitch stop 6affing whatsapp  "}
{"_id":{"$oid":"573874d1cad4a57455872e84"},"text":" ok i’m billion use whatsapp fb messenger crack billion others ten hundred million  "}
{"_id":{"$oid":"573874d1cad4a57455872e88"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872e8b"},"text":" yazo6ezy kalmene whatsapp 😂 :( :("}
{"_id":{"$oid":"573874d1cad4a57455872e8c"},"text":" never happen must ugly then🙇🏽 😂 "}
{"_id":{"$oid":"573874d1cad4a57455872e90"},"text":" subscribe channel modelspoint audition video share profile whatsapp give u missed call 91 9870330999  "}
{"_id":{"$oid":"573874d1cad4a57455872e96"},"text":" youre twitter crush youre also kik crush whatsapp crush amp snapchat crush  "}
{"_id":{"$oid":"573874d1cad4a57455872e9b"},"text":" hey girl follow cuz need know talk snapchst whatsapp man dont shame  "}
{"_id":{"$oid":"573874d1cad4a57455872eaf"},"text":" enable whatsapp video call late feature 2016 telugu via  "}
{"_id":{"$oid":"573874d1cad4a57455872eb4"},"text":" u want sort ailment detoxwhatsapp dm email …  "}
{"_id":{"$oid":"573874d1cad4a57455872eb6"},"text":" lose whatsapp message phone help 😭 "}
{"_id":{"$oid":"573874d1cad4a57455872eb9"},"text":" ix bridge avaliable size lxl idr 120000 info amp order smswhatsappline 085727581101 bbm 5bf634f1 line  "}
{"_id":{"$oid":"573874d1cad4a57455872eba"},"text":" painful truth thing still ordinarypoor citizen still suffer  "}
{"_id":{"$oid":"573874d1cad4a57455872ec3"},"text":" hey girl follow cuz need know talk snapchst whatsapp man dont shame حرام عليك  "}
{"_id":{"$oid":"573874d1cad4a57455872ecb"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872ed3"},"text":" whatsapp new mac app lame web wrapper like slack count mistake 4item menu …  "}
{"_id":{"$oid":"573874d1cad4a57455872ed5"},"text":" stop tell fuck endtoend encryption whatsapp youre paranoid get theyre nude though  "}
{"_id":{"$oid":"573874d1cad4a57455872ed7"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872eda"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d1cad4a57455872eeb"},"text":" leave group whatsapp problem 🍃  "}
{"_id":{"$oid":"573874d1cad4a57455872eed"},"text":" imy wish would stop withall whatsapp nonsense  "}
{"_id":{"$oid":"573874d1cad4a57455872efb"},"text":" judge seek data shuts whatsapp brazil brazil brazil  "}
{"_id":{"$oid":"573874d1cad4a57455872f00"},"text":" judge seek data shuts whatsapp brazil brazil  "}
{"_id":{"$oid":"573874d1cad4a57455872f01"},"text":" teach grandma use whatsapp big mistake ever  "}
{"_id":{"$oid":"573874d1cad4a57455872f11"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872f15"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872f1a"},"text":" wan na leave whatsapp group leave style macam mamat ni hah 😂 "}
{"_id":{"$oid":"573874d1cad4a57455872f1c"},"text":" airtime neh kuyafana whatsapp dry af  "}
{"_id":{"$oid":"573874d1cad4a57455872f1d"},"text":" kitso ask kak deep question whatsapp 😔😓😑 😩 "}
{"_id":{"$oid":"573874d1cad4a57455872f23"},"text":" whatsapp group contain 4 people ask trouble  "}
{"_id":{"$oid":"573874d1cad4a57455872f24"},"text":" update whatsapp late friday night faanrecruitment2015  "}
{"_id":{"$oid":"573874d1cad4a57455872f28"},"text":" write strict email ask maintain confidentiality data share anyone person reply whatsapp hey dont worry  "}
{"_id":{"$oid":"573874d1cad4a57455872f32"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f3b"},"text":" ahh dont even know time go end tmrw ill whatsapp u hohoho 😂 "}
{"_id":{"$oid":"573874d1cad4a57455872f3e"},"text":" mind tune suffer  "}
{"_id":{"$oid":"573874d1cad4a57455872f3f"},"text":" wait whatsapp dont miss babe  "}
{"_id":{"$oid":"573874d1cad4a57455872f46"},"text":" 35 day chat whatsapp get ta hit let lunch text bore …  "}
{"_id":{"$oid":"573874d1cad4a57455872f4b"},"text":" sell u pic whatsapp 420604336612 africa breast teen tit amateur boob  "}
{"_id":{"$oid":"573874d1cad4a57455872f4f"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f50"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f51"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f52"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f53"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f54"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f55"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f57"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f59"},"text":" make whatsapp lag :'( :'("}
{"_id":{"$oid":"573874d1cad4a57455872f62"},"text":" brazil judge overturn whatsapp ban  "}
{"_id":{"$oid":"573874d1cad4a57455872f67"},"text":" argue stapler know lame get serious whatsapped this🏻 👌 "}
